,artist_name,track_name,track_id,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
123,Armani White,BILLIE EILISH.,27ZZdyTSQWI7Cug2d2PkqV,86,0.9,0.509,1,-6.647,1,0.257,0.115,1.67e-06,0.0937,0.765,100.007,99283,4
124,RAYE,Escapism.,5Z2MiIZ5I3jJvvmeWMLbOQ,89,0.538,0.742,2,-5.355,1,0.114,0.138,4.67e-05,0.0934,0.25,96.107,272373,4
125,Zach Bryan,Sun to Me,1SjsVdSXpwm1kTdYEHoPIT,78,0.505,0.27,9,-9.165,0,0.0333,0.593,0.0,0.133,0.557,98.721,163032,4
126,Ivan Cornejo,J.,4lUsBLTAiufWocWtg4H0my,79,0.408,0.47,10,-10.149,1,0.0893,0.666,5.44e-05,0.0926,0.0953,51.66,234613,4
127,Lil Baby,California Breeze,6ug9fUi5oLLgQgOF1G8WkM,81,0.738,0.666,5,-6.97,0,0.455,0.00361,0.0,0.107,0.215,161.734,177789,4
128,Zach Bryan,Oklahoma Smokeshow,0OWhKvvsHptt6vnnNUSM9a,78,0.544,0.573,8,-5.694,1,0.0356,0.0958,0.0,0.104,0.233,122.977,211739,4
129,Bad Bunny,Después de la Playa,1dm6z1fWB0cErMszU25dy2,87,0.564,0.903,5,-3.221,1,0.307,0.356,0.0,0.175,0.607,78.293,230400,4
130,Kenshi Yonezu,KICK BACK,3khEEPRyBeOUabbmOPJzAG,88,0.577,0.941,1,-5.17,1,0.105,0.00207,3.36e-06,0.0891,0.292,101.921,193495,4
131,Imagine Dragons,Bones,0HqZX76SFLDz2aW8aiqi7G,89,0.773,0.742,5,-3.678,0,0.046,0.0206,0.0,0.0754,0.571,114.071,165265,4
132,Metro Boomin,On Time (with John Legend),0YFqKxV9uNu6LUeYkLOKRS,82,0.364,0.62,5,-6.638,0,0.0555,0.736,0.00225,0.429,0.491,79.904,168920,4
133,Nardo Wick,Dah Dah DahDah,2TSfStvlAMLw89u3tali79,78,0.66,0.373,11,-10.234,1,0.595,0.149,0.0,0.106,0.35,167.912,151776,4
134,Taylor Swift,Labyrinth,43q586vP8gGkYypKoSddhl,82,0.487,0.313,0,-15.434,1,0.0487,0.791,0.348,0.124,0.141,110.039,247962,4
135,The 1975,About You,1fDFHXcykq4iw8Gg7s5hG9,85,0.416,0.762,2,-7.385,1,0.0279,0.312,0.804,0.0559,0.461,95.967,326491,4
136,Taylor Swift,Sweet Nothing,3zmwONxswBAzGwExPugSLN,82,0.334,0.161,0,-14.875,1,0.0506,0.967,4.71e-05,0.115,0.396,176.747,188497,4
137,LE SSERAFIM,ANTIFRAGILE,4fsQ0K37TOXa3hEQfjEic1,89,0.882,0.797,10,-3.299,0,0.0819,0.0821,0.0,0.113,0.824,105.025,184444,4
138,Morgan Wallen,Days That End In Why,4tn5fOYDtxFldIMVOVcKkc,78,0.451,0.618,6,-5.677,1,0.0263,0.213,3.22e-05,0.165,0.457,159.856,162475,3
139,Kane Brown,Thank God,1brnLTvarI9D1hLP6z2Ar8,78,0.738,0.455,3,-8.735,1,0.0352,0.695,0.0,0.107,0.441,99.945,174560,4
140,KAROL G,GATÚBELA,1ga4PztXOIw1yBbdUt2X8v,89,0.627,0.858,11,-2.824,0,0.386,0.263,0.0,0.21,0.342,92.523,209160,4
141,Bad Bunny,La Corriente,1797zYiX4cKosMH836X9Gt,88,0.663,0.786,11,-3.51,0,0.195,0.229,0.0,0.219,0.579,196.12,198367,4
142,Bad Bunny,Tarot,41oY4WCTj5kccfesTVFnvN,89,0.795,0.684,11,-3.971,0,0.0419,0.0225,0.0,0.658,0.419,114.011,237895,4
143,Shakira,Monotonía,6G12ZafqofSq7YtrMqUm76,92,0.873,0.695,0,-4.207,0,0.0459,0.419,1.23e-06,0.211,0.823,131.963,158805,4
144,HARDY,wait in the truck (feat. Lainey Wilson),7trjNYF5ek7zX4GKSHQZbP,77,0.534,0.466,6,-6.98,1,0.0272,0.277,0.0,0.0979,0.23,140.0,277660,4
145,Noah Kahan,Stick Season,0mflMxspEfB0VbI1kyLiAv,78,0.662,0.488,9,-6.894,1,0.0682,0.782,0.0,0.102,0.817,117.913,182347,4
146,Jung Kook,Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],1RDvyOk4WtPCtoqciJwVn8,93,0.71,0.879,0,-4.218,1,0.0422,0.158,0.00142,0.439,0.341,114.993,201391,4
147,Sabrina Carpenter,Nonsense,6dgUya35uo964z7GZXM07g,83,0.74,0.697,8,-4.912,1,0.034,0.0268,0.0,0.224,0.732,138.992,163648,4
148,Kendrick Lamar,N95,0fX4oNGBWO3dSGUZcVdVV2,83,0.79,0.67,1,-5.527,1,0.105,0.377,2.32e-06,0.119,0.408,139.956,195950,4
149,Rosa Linn,SNAP,76OGwb5RA9h4FxQPT33ekc,93,0.565,0.636,0,-8.198,1,0.0638,0.107,9.9e-06,0.447,0.525,170.01,179551,4
150,Quavo,To The Bone (feat. YoungBoy Never Broke Again),4wRJHXHDJnKSPr9IVn0BFR,80,0.899,0.582,11,-7.275,0,0.264,0.0395,0.0,0.1,0.505,149.973,283196,4
151,Drake,Treacherous Twins,4Flfb4fGscN9kXPOduQLrv,81,0.746,0.517,10,-7.582,0,0.327,0.0782,0.0,0.137,0.609,88.987,180098,4
152,Luke Combs,The Kind of Love We Make,48UKTR66uUOT9LaUvooTNx,79,0.608,0.745,1,-4.13,1,0.0277,0.0226,6.47e-06,0.0942,0.464,102.025,224427,4
153,Taylor Swift,Glitch,6wAFvJPpTZVirBKGZ4EnMW,81,0.675,0.466,11,-9.738,0,0.201,0.361,0.0,0.11,0.347,140.864,148781,4
154,Quavo,HOTEL LOBBY (Unc & Phew),4vVjPTApwXZwB2H3mBq3ml,81,0.825,0.649,11,-4.297,1,0.169,0.117,0.0,0.232,0.143,127.978,142657,4
155,SZA,Awkward,2xZ0zfuDTv5LxLhEgD82PG,80,0.618,0.474,5,-12.097,1,0.0789,0.182,0.000122,0.108,0.397,119.999,178000,4
156,Metro Boomin,Metro Spider (with Young Thug),2VtgzixdB967bHDNu5A1nh,81,0.709,0.734,1,-5.027,1,0.125,0.0411,0.0,0.346,0.245,143.087,174560,4
157,Tiësto,10:35,6BePGk3eCan4FqaW2X8Qy3,87,0.696,0.793,8,-5.733,1,0.097,0.0683,3.78e-06,0.18,0.698,120.003,172253,4
158,ThxSoMch,SPIT IN MY FACE!,7yBEKiv1LmO7GM4rOejhcW,84,0.73,0.785,8,-6.512,1,0.055,0.0464,0.0227,0.111,0.652,94.107,147875,4
159,Luke Combs,"Going, Going, Gone",67AdiJcurlf6gocGobfaXs,78,0.565,0.56,6,-6.034,1,0.0275,0.538,0.0,0.0961,0.325,159.931,177267,4
160,Metro Boomin,Around Me (feat. Don Toliver),221qmpQeBNV87sUjQeUTVH,81,0.693,0.67,2,-3.537,0,0.0345,0.0958,0.00857,0.432,0.084,119.907,191520,4
161,Metro Boomin,Trance (with Travis Scott & Young Thug),5wG3HvLhF6Y5KTGlK0IW3J,81,0.571,0.549,1,-7.38,0,0.404,0.18,0.0,0.168,0.447,119.497,194787,4
162,Drake,Middle of the Ocean,410TZrK18uRjtsTunG14cl,80,0.466,0.703,4,-5.774,0,0.393,0.18,0.0,0.422,0.25,76.815,356389,3
163,Yung Gravy,Betty (Get Money),4cacyP5c3PMlfnyjpg13xW,81,0.723,0.772,1,-6.784,1,0.0792,0.00524,1.15e-05,0.367,0.58,102.004,146471,4
164,Marshmello,Bye Bye,6XO8RlYuJCiI0v3IA48FeJ,81,0.645,0.525,3,-5.399,0,0.0355,0.0574,0.0,0.505,0.238,83.018,108499,4
165,NLE Choppa,Do It Again (feat. 2Rare),5gAwpwuchaCGnJLlBMGBzp,82,0.806,0.64,11,-7.398,0,0.317,0.0864,0.0,0.201,0.716,160.054,213206,4
166,Pharrell Williams,Down In Atlanta,5unjCay0kUjuej5ebn4nS4,84,0.851,0.819,7,-5.173,1,0.212,0.337,0.000153,0.0658,0.903,83.154,164041,3
167,The Weeknd,Blinding Lights,3FcLoDwqpQTqQ2FW78WZGg,0,0.512,0.796,1,-4.075,1,0.0645,0.00147,0.000209,0.0938,0.344,171.014,201573,4
168,The Weeknd,Save Your Tears,0y4bIAApvboQDZTOhWjuHD,2,0.685,0.816,0,-5.496,1,0.0308,0.0216,2.05e-05,0.439,0.619,118.065,215627,4
169,The Weeknd,Sacrifice,3HWE7gtyBDtMk2AbVPICk0,3,0.735,0.795,11,-6.523,0,0.113,0.0296,3.18e-05,0.0678,0.905,122.0,188918,4
170,The Weeknd,Call Out My Name,6n9o5EwFFyx6PD2rcRyLil,3,0.468,0.608,1,-4.938,1,0.0363,0.191,0.0,0.304,0.146,134.096,228373,3
171,The Weeknd,Scared To Live,2mGu8gkCT2TuVKORXYM6ei,0,0.488,0.498,0,-8.24,1,0.0479,0.131,0.0,0.0929,0.198,87.419,191307,4
172,The Weeknd,Love In The Sky - Edited Version,587NQwgT7UOsErCgPOVjYe,1,0.635,0.734,9,-6.906,0,0.0514,0.195,0.000525,0.637,0.369,115.048,267920,4
173,The Weeknd,Take My Breath,7035uuMaFOYd1BCIkFfC96,0,0.698,0.769,8,-7.154,1,0.0368,0.0128,0.00166,0.238,0.354,121.02,339023,4
174,The Weeknd,I Was Never There,26gnHQRspg5Ing1wc8Iv31,1,0.323,0.737,10,-4.008,1,0.0335,0.14,0.000162,0.163,0.156,112.923,241067,4
175,The Weeknd,Die For You,0XTgNVLnzXDSLxzQIMsVCu,0,0.602,0.528,1,-7.152,0,0.0556,0.11,0.0,0.157,0.455,133.851,260256,4
176,The Weeknd,Take My Breath - Single Version,2liQcXFCWNq4mjwehzQBZy,0,0.747,0.739,8,-6.008,1,0.0487,0.0106,2.22e-05,0.101,0.523,120.996,220196,4
177,Taylor Swift,Dear Reader,3QF5RsWzK1lCvf2o2cY65P,81,0.562,0.388,0,-12.088,1,0.0705,0.481,0.00145,0.117,0.159,107.747,225194,4
178,Polo G,My All,2UQ2oUbHiB8wWYCE42JX0k,79,0.493,0.613,1,-6.636,1,0.414,0.0393,0.0,0.128,0.373,156.104,197692,4
179,Fuerza Regida,Billete Grande (En Vivo),3XfUFGzbr0LmwFVoLXd9cO,85,0.751,0.601,5,-5.912,0,0.0828,0.533,0.0,0.377,0.56,100.994,163940,1
180,The Weeknd,Can't Feel My Face,1CEfsgezrh5Kz7LIfrKNyF,4,0.71,0.774,9,-5.511,0,0.041,0.117,0.0,0.0967,0.61,107.96,213520,4
181,Harry Styles,Matilda,6uvh0In7u1Xn4HgxOfAn8O,84,0.507,0.294,2,-10.0,1,0.04,0.896,1.97e-05,0.0966,0.386,114.199,245964,4
182,KAROL G,CAIRO,6WbAhuwE6fCOriBu5786X1,89,0.951,0.692,5,-4.038,0,0.312,0.472,0.000182,0.0894,0.431,115.047,201280,4
183,Metro Boomin,Walk Em Down (Don't Kill Civilians) [with 21 Savage & feat. Mustafa],1UsQe17Ef7tV1ahFqHEFR3,80,0.521,0.526,1,-8.691,1,0.276,0.131,0.000577,0.173,0.179,161.571,310960,4
184,Isabel LaRosa,i'm yours,37vVp2sWHuuIBOSl1NswP6,84,0.398,0.705,5,-7.07,0,0.0756,0.204,5.13e-05,0.443,0.635,111.487,145668,4
185,Grupo Marca Registrada,El Rescate,4w273WCBXwM4P3jTX5HkB2,87,0.794,0.594,7,-8.698,0,0.139,0.283,0.000381,0.109,0.637,99.238,160897,3
186,Dove Cameron,Boyfriend,59CfNbkERJ3NoTXDvoURjj,85,0.345,0.612,7,-6.543,0,0.0608,0.232,0.0,0.194,0.232,179.773,153000,3
187,Sleepy Hallow,Die Young (feat. 347aidan),6EbVuwU7EnKeF2hdpViXCH,80,0.808,0.582,11,-6.26,1,0.338,0.827,0.0,0.111,0.675,77.471,148817,4
188,$uicideboy$,Matte Black,0hPRWztAIbNkt6GcFcLiqF,78,0.877,0.826,10,-3.75,0,0.206,0.122,1.05e-05,0.104,0.814,75.003,238146,4
189,Metro Boomin,I Can't Save You (Interlude) [with Future & feat. Don Toliver],2N9LEu6Pf8nDcp3GjWJT1Z,80,0.668,0.727,1,-4.613,1,0.248,0.0301,0.0,0.143,0.309,143.083,90720,4
190,Metro Boomin,Feel The Fiyaaaah (with A$AP Rocky & feat. Takeoff),3SsJ17EnPIu1B4GZshqjIS,79,0.491,0.77,5,-6.018,0,0.308,0.112,0.0,0.319,0.37,177.977,189427,3
191,$uicideboy$,1000 Blunts,09riz9pAPJyYYDVynE5xxY,77,0.83,0.698,5,-6.517,0,0.077,0.224,1.02e-06,0.191,0.595,132.99,175476,4
192,Marshmello,Numb,10xV5l9nhLvFpR8mqzs0bL,85,0.912,0.774,0,-4.673,0,0.0455,0.121,0.0127,0.101,0.632,119.966,155589,4
193,Harry Styles,Satellite,0rzaRSujxA0bKyjJl6vHYq,83,0.576,0.457,0,-6.473,1,0.0304,0.143,3.05e-05,0.0917,0.301,138.984,218577,4
194,$uicideboy$,I Dream of Chrome,3QQXpvZd9qmzHZ02wDf2im,73,0.84,0.934,0,-3.717,1,0.119,0.0484,0.0,0.0961,0.67,149.994,145843,4
195,JVKE,this is what falling in love feels like,2PWTZV5znjLtZC5T1EVJvL,82,0.422,0.44,11,-5.53,1,0.0544,0.617,0.0,0.0837,0.332,128.934,120308,5
196,Lil Baby,Not Finished,2A0G0bPmlkUXUbvWqrAXzg,78,0.785,0.524,1,-7.004,1,0.122,0.0123,0.0,0.365,0.0855,142.007,163454,4
197,Harry Styles,Music For a Sushi Restaurant,5LYMamLv12UPbemOaTPyeV,84,0.72,0.715,11,-4.652,1,0.04,0.258,0.0568,0.107,0.357,107.041,193813,4
198,Øneheart,snowfall,4xF4ZBGPZKxECeDFrqSAG4,86,0.466,0.0918,10,-26.813,1,0.0269,0.929,0.803,0.439,0.0841,95.014,124066,4
199,Kendrick Lamar,Die Hard,2g6tReTlM2Akp41g0HaeXN,81,0.775,0.736,1,-8.072,0,0.247,0.319,0.00116,0.127,0.362,100.988,239027,4
200,Harry Styles,Daylight,51Zw1cKDgkad0CXv23HCMU,83,0.686,0.445,0,-7.189,1,0.0398,0.484,0.00144,0.175,0.626,145.5,164533,3
201,Pharrell Williams,Cash In Cash Out,3S68RFe1lsdCdTMPIMJM3X,78,0.877,0.56,7,-3.751,1,0.0596,0.00721,1.45e-06,0.0839,0.154,119.971,216136,4
202,La Adictiva,JGL,5kpxVMDvYGRmNqawPqDTYR,86,0.702,0.586,8,-5.317,1,0.118,0.55,0.0,0.27,0.965,112.852,158093,4
203,Peso Pluma,Siempre Pendientes,5PfFHceiEv61KldMOuVrv8,87,0.774,0.748,0,-7.086,1,0.0352,0.331,0.0057,0.126,0.714,135.929,186828,3
204,Kendrick Lamar,Rich Spirit,1QPreu0BNOrUfEb8HTd2qG,80,0.852,0.421,10,-9.153,0,0.208,0.428,2.28e-06,0.106,0.457,95.977,202285,4
205,The Weeknd,Out of Time,2SLwbpExuoBDZBpjfefCtV,83,0.65,0.76,0,-4.422,0,0.0446,0.255,0.0,0.339,0.838,93.057,214194,4
206,Eslabon Armado,HASTA LA MUERTE,3qAJAUr7yc9bPDx4ESt6ND,77,0.555,0.832,11,-3.691,1,0.0412,0.28,0.0,0.0894,0.43,170.124,209903,3
207,Bad Bunny,Un Ratito,5CzixCxDkRXX9mScCmah8O,86,0.787,0.546,0,-7.094,0,0.0532,0.305,4.55e-05,0.122,0.222,93.05,176936,4
208,NewJeans,Hype Boy,0a4MMyCrzT0En247IhqZbD,87,0.593,0.935,4,-3.43,0,0.225,0.268,0.0,0.286,0.783,99.976,179027,4
209,$uicideboy$,BUCKHEAD,5dol1hrERJOReznLRJ2VVQ,71,0.759,0.833,11,-5.01,1,0.0779,0.00026,0.0573,0.178,0.522,140.026,183919,4
210,$uicideboy$,Sorry for the Delay,49YpGS0rVcRLtiDvx5JQyp,71,0.787,0.889,2,-3.125,1,0.128,0.00951,0.000322,0.652,0.677,156.027,172400,4
211,Yeat,Flawlëss (feat. Lil Uzi Vert),1a019wP7IdYLexwbmfZPm3,78,0.474,0.805,1,-5.997,1,0.332,0.0715,0.0,0.147,0.109,131.001,176125,4
212,Lil Baby,Real Spill,4OkFBMU18NidtaefaTjUq1,78,0.776,0.557,2,-7.441,1,0.545,0.0496,0.0,0.112,0.284,156.978,198722,4
213,$uicideboy$,Champagne Face,1UsvO5U72YRU8Xnq8Lp14O,71,0.894,0.767,10,-4.695,0,0.137,0.0231,2.36e-05,0.574,0.412,144.077,140289,4
214,Juice WRLD,Cigarettes,1CfuBY3BDdKpooQ9L5zgUc,78,0.587,0.614,2,-6.344,1,0.0435,0.0306,0.0,0.399,0.451,160.075,227527,4
215,The Weeknd,Is There Someone Else?,0mL82sxCRjrs3br407IdJh,84,0.702,0.586,9,-7.83,0,0.0313,0.0388,7.27e-05,0.156,0.608,134.951,199111,4
216,Central Cee,Doja,3LtpKP5abr2qqjunvjlX5i,89,0.911,0.573,6,-7.43,1,0.288,0.38,0.0,0.403,0.972,140.04,97393,4
217,Corey Kent,Wild as Her,4RG7P0CXQ4pe0OeCAHjX5L,75,0.504,0.736,0,-6.079,1,0.0352,0.00216,0.0,0.129,0.46,148.014,199733,4
218,Junior H,Los Botones Azules,3ZGkdrigbWXLgHungXfZkt,85,0.784,0.737,5,-2.174,1,0.0758,0.0877,0.0,0.1,0.623,97.5,135612,3
219,Bailey Zimmerman,Where It Ends,7lNezbnIXBbgNmFOa9dt1c,76,0.431,0.837,9,-5.067,1,0.0432,0.259,0.0,0.0879,0.648,170.041,179294,4
220,Ski Mask The Slump God,OOGA BOOGA!,4gKWtJGlhxKKSyV65llt2G,77,0.847,0.916,1,-5.757,1,0.222,0.101,0.000766,0.118,0.751,104.018,139038,4
221,Ivan Cornejo,Está Dañado,0ciLo7Ntd7Gfc0rQRTgkSG,75,0.578,0.459,8,-11.938,1,0.041,0.501,1.86e-05,0.143,0.164,160.065,201195,3
222,Charlie Puth,Left and Right (Feat. Jung Kook of BTS),0mBP9X2gPCuapvpZ7TGDk3,87,0.881,0.592,2,-4.898,1,0.0324,0.619,1.32e-05,0.0901,0.719,101.058,154487,4
223,Harry Styles,Keep Driving,2NcQic8JxdjAlAHuNbOIRE,81,0.721,0.479,9,-9.669,1,0.226,0.321,0.00156,0.182,0.902,164.948,140242,3
224,A Boogie Wit da Hoodie,Water (Drowning Pt. 2) [feat. Kodak Black],6yDPFrHZLQbQa9Itd2J4Gp,76,0.855,0.603,0,-5.488,1,0.284,0.0392,0.0,0.105,0.494,129.976,206769,4
225,$uicideboy$,"My Swisher Sweet, But My Sig Sauer",4QlbH3QGLr13WeLUywH9DA,77,0.683,0.969,0,-3.29,1,0.171,0.000275,0.126,0.94,0.595,170.017,226932,4
226,Parker McCollum,Handle On You,6Qpfsw8OS5HW5XxgmXYLWS,75,0.588,0.931,6,-3.925,1,0.0318,0.00411,0.0,0.345,0.625,105.027,219333,4
227,$uicideboy$,The Serpent and the Rainbow,2CkpD7gqMXrrpTCJ9TZ0bw,70,0.78,0.78,0,-2.857,1,0.0858,0.00147,0.0,0.472,0.446,118.014,177290,4
228,Zach Bryan,The Good I'll Do,53zCCom4uEoIBaOAEJtjUL,75,0.434,0.215,10,-8.478,1,0.0417,0.82,0.0,0.456,0.187,118.152,211316,4
229,Lil Durk,Hanging With Wolves,1a7tOEheXeaSNathZW4Gzk,75,0.823,0.636,11,-7.239,0,0.0612,0.0168,0.0,0.108,0.5,151.978,205893,4
230,Bad Omens,Just Pretend,1H4Y9uW4N0LsxJUz0VnaPJ,78,0.457,0.834,5,-4.674,0,0.0817,0.00252,0.00125,0.1,0.201,140.032,204677,4
231,Lil Baby,Pop Out (feat. Nardo Wick),0VOMBffX1llDu37yQUt3u3,76,0.474,0.576,1,-6.963,1,0.257,0.00248,0.000309,0.174,0.285,157.947,195197,4
232,Drake,Sticky,4rmVZajAF7PkrCagGPHbqa,80,0.853,0.495,6,-14.63,1,0.14,0.0917,0.000217,0.0844,0.0774,137.027,243228,4
233,Rauw Alejandro,PUNTO 40,2TDyyEBasw10wu5Uh94bR1,88,0.873,0.826,0,-0.722,1,0.0876,0.00127,0.0361,0.311,0.201,106.972,190654,4
234,Lana Del Rey,Did you know that there's a tunnel under Ocean Blvd,5U1OEoEW4xnalSAToamwZL,82,0.431,0.34,0,-9.384,1,0.0311,0.794,0.0108,0.12,0.0529,119.877,285051,4
235,$uicideboy$,Center Core Never More,67IECOggWzBnCERhbOlTRp,69,0.655,0.782,8,-6.825,1,0.392,0.0105,0.00367,0.12,0.372,167.003,164723,4
236,MUPP,vendetta!,5Sk39LuvdwuvL84jD01Dum,84,0.706,0.91,1,-3.527,1,0.146,0.175,2e-06,0.11,0.667,126.007,107045,4
237,Bad Bunny,Un Coco,6VrQTLzzuyGIYjUDe4kAZk,87,0.839,0.69,11,-4.464,1,0.0615,0.207,8.33e-06,0.176,0.744,151.991,196413,4
238,JIN,The Astronaut,0h7QMc9ZRzA9QJrbEHytn2,89,0.54,0.761,5,-5.356,1,0.0311,0.00446,2.5e-06,0.137,0.215,124.988,282463,4
239,ROSALÍA,DESPECHÁ,5ildQOEKmJuWGl2vRkFdYc,91,0.919,0.623,7,-6.521,1,0.0992,0.184,1.63e-05,0.0609,0.775,130.037,157018,4
240,TWISTED,WORTH NOTHING - Fast & Furious: Drift Tape/Phonk Vol 1,5Zlb01Jcn0Ld49zazzZJSB,87,0.604,0.601,2,-7.887,0,0.0628,0.15,0.000579,0.168,0.156,139.88,164629,4
241,Metro Boomin,All The Money (with Gunna) [Bonus],4a1fh9vJMMoRjNrBmEWoM0,78,0.837,0.58,4,-6.932,0,0.0618,0.053,0.00276,0.699,0.262,111.981,167400,4
242,BLACKPINK,Shut Down,0ARKW62l9uWIDYMZTUmJHF,83,0.82,0.686,0,-5.102,1,0.038,0.00412,0.0,0.184,0.668,110.058,175889,3
243,Drake,I Guess It’s Fuck Me,31bsuKDOzFGzBAoXxtnAJm,78,0.385,0.34,7,-11.754,1,0.051,0.499,1.2e-05,0.196,0.0398,83.947,263988,4
244,Mac Miller,Love Lost,0N9C80kcgL0xXGduKnYKWi,80,0.735,0.812,2,-4.417,1,0.151,0.528,0.0,0.186,0.584,109.835,162876,4
