,artist_name,track_name,track_id,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
245,Lauren Spencer Smith,Fingers Crossed,3yMC1KsTwh0ceXdIe4QQAQ,81,0.56,0.473,5,-7.23,1,0.0533,0.618,0.0,0.31,0.441,109.414,175345,4
246,Gunna,P power (feat. Drake),0lEjxUUlKqjqXrVlIHFduD,76,0.828,0.591,1,-6.217,1,0.109,0.0199,0.000323,0.361,0.202,119.251,193347,4
247,Dean Lewis,How Do I Say Goodbye,5hnGrTBaEsdukpDF6aZg8a,87,0.4,0.641,8,-6.303,1,0.0674,0.214,0.0,0.0656,0.393,81.552,163603,4
248,Jax,Victoria's Secret,4svaKoxMMP7ImmKrD5hfQu,79,0.586,0.556,6,-7.639,1,0.0592,0.00655,0.0,0.0836,0.517,167.018,176125,4
249,Pentatonix,Kid On Christmas (feat. Meghan Trainor),5glU2EWqa5hpYqGPboSNjV,78,0.419,0.817,2,-4.704,1,0.0468,0.0243,0.0,0.251,0.317,78.107,202600,4
250,Harry Styles,Little Freak,3i058E8uxTsYqJ5NWZzqSj,82,0.559,0.535,3,-7.723,1,0.039,0.719,0.000143,0.0954,0.402,141.96,202183,4
251,Jordan Davis,Next Thing You Know,2lNTHWu2I5Tcz9ukWsV5Jj,75,0.557,0.597,5,-8.296,1,0.048,0.646,0.0,0.0974,0.414,78.526,175238,4
252,Connor Price,Spinnin,5OzgCc3gQsqchX95k1C1Qa,81,0.765,0.572,11,-6.153,0,0.128,0.226,0.0,0.192,0.475,140.013,110938,4
253,YoungBoy Never Broke Again,Put It On Me,2FWeNvUo79OeiHWoR1bUsO,76,0.665,0.666,9,-7.009,1,0.429,0.0331,0.0,0.0841,0.844,164.205,152195,4
254,Rauw Alejandro,LOKERA,79HZAZNnOE97rb2hnI0XQr,88,0.834,0.828,11,-2.657,0,0.0452,0.21,5.91e-06,0.103,0.58,102.019,195294,4
255,beabadoobee,the perfect pair,41P6Tnd8KIHqON0QIydx6a,78,0.634,0.663,11,-6.818,1,0.0331,0.433,0.124,0.102,0.6,146.053,177533,4
256,Eden Muñoz,Chale,74WROFXsox6wkeUrEK2DS6,85,0.551,0.436,8,-8.029,1,0.0428,0.395,0.0,0.0719,0.862,188.651,170745,3
257,Grupo Marca Registrada,Si Fuera Fácil,7Jph6HJbfURt4Fea19IED3,84,0.794,0.677,10,-9.969,1,0.0713,0.446,0.0313,0.076,0.611,101.467,170496,3
258,Elton John,Hold Me Closer,72yP0DUlWPyH8P7IoxskwN,86,0.667,0.75,0,-4.602,1,0.0906,0.0746,0.000198,0.197,0.486,126.041,202246,4
259,Bad Bunny,Otro Atardecer,0E0DRHf5PfMeor0ZCwB3oT,84,0.777,0.595,2,-6.79,1,0.0375,0.59,0.00139,0.0669,0.546,108.02,244444,4
260,Gunna,pushin P (feat. Young Thug),3XOalgusokruzA5ZBA2Qcb,79,0.773,0.422,1,-4.572,0,0.187,0.00783,0.00693,0.129,0.488,77.502,136267,1
261,NewJeans,Attention,2pIUpMhHL6L9Z5lnKxJJr9,84,0.811,0.648,10,-3.684,0,0.0368,0.236,0.0,0.0761,0.695,104.988,180067,4
262,Kanye West,True Love,06JvOZ39sK8D8SqiqfaxDU,80,0.712,0.861,5,-5.487,0,0.25,0.0182,6.09e-06,0.511,0.388,84.042,148571,4
263,Lauren Spencer Smith,Flowers,6Z165JvPnS8PYvGW8oLGLc,79,0.684,0.449,3,-9.738,1,0.611,0.869,0.0,0.0881,0.341,66.165,157373,4
264,Noah Kahan,Homesick,0jkzxxDG8z3Y5OmfNl1VM0,75,0.503,0.643,6,-6.494,1,0.0407,0.0261,2.27e-05,0.314,0.43,169.955,194417,4
265,Lil Baby,Never Hating (feat. Young Thug),1Py8c3dkLF0YczcAyBFBEM,76,0.879,0.504,8,-8.284,1,0.271,0.0016,0.0,0.147,0.335,102.929,160777,4
266,Morgan Wallen,Don't Think Jesus,1TUuhV75FeOF6UObRsABo2,74,0.578,0.431,2,-7.034,1,0.0269,0.469,0.0,0.137,0.21,116.979,226975,3
267,IVE,After LIKE,2gYj9lubBorOPIVWsTXugG,86,0.68,0.922,0,-1.215,1,0.121,0.103,0.0,0.0877,0.799,125.014,176973,4
268,Yahritza Y Su Esencia,Inseparables,57GWBz1UtT6iei1jrbkovI,76,0.676,0.441,3,-6.929,1,0.0253,0.726,0.0,0.0884,0.515,140.091,171724,3
269,NLE Choppa,Capo,1vux5TJpXtc7tbjA1YODpp,77,0.614,0.953,2,-4.162,1,0.0688,0.119,0.0,0.331,0.593,154.969,192200,4
270,Metro Boomin,Lock On Me (with Travis Scott & Future),4yMMO2eoHklIieMg27MNzP,42,0.746,0.497,10,-8.313,1,0.227,0.511,2.2e-05,0.0988,0.169,93.971,174707,4
271,Metro Boomin,On Time - Instrumental,5JYitBgMG4W3QZEryix1yE,38,0.231,0.365,5,-10.919,0,0.0319,0.857,0.89,0.366,0.206,79.873,168920,4
272,Metro Boomin,Superhero (Heroes & Villains) - Instrumental,7wmi32Wz3IXXyCl60QZkTb,38,0.521,0.357,5,-9.744,0,0.0548,0.0215,0.922,0.126,0.451,116.68,182667,4
273,Metro Boomin,Too Many Nights - Instrumental,4ReJBi5fD6RiAQvknuRkqs,35,0.644,0.611,7,-6.642,0,0.0366,0.00347,0.915,0.105,0.339,175.995,199920,4
274,Metro Boomin,Raindrops (Insane) - Instrumental,0HvMsrPhaM9zGw5AK4Qyy2,33,0.81,0.424,5,-7.549,0,0.0427,0.0208,0.874,0.361,0.136,112.001,188587,4
275,Metro Boomin,Umbrella - Instrumental,5WSe7VER6G0htr4lEUbNl3,33,0.762,0.658,4,-4.927,0,0.0384,0.0041,0.677,0.356,0.209,110.975,222000,4
276,Metro Boomin,Trance - Instrumental,1xa6NUKXLGrUqJMSAfJVNg,32,0.87,0.307,1,-13.425,0,0.105,0.105,0.847,0.142,0.332,119.43,194787,4
277,Metro Boomin,I Can't Save You (Interlude) - Instrumental,1AQ372I62vOCD6cqqknVor,31,0.497,0.609,3,-6.092,0,0.035,0.000797,0.905,0.0856,0.323,142.992,90720,4
278,Metro Boomin,Metro Spider - Instrumental,5E4UiLDZ1XIWXzLNz2egNS,31,0.627,0.622,10,-9.968,0,0.0395,0.004,0.88,0.404,0.139,143.018,174560,4
279,Metro Boomin,Around Me - Instrumental,7DMHylrKhOTpUUzgeD98Vb,31,0.612,0.599,0,-5.045,0,0.0362,0.0124,0.804,0.365,0.0395,119.994,191520,4
280,Metro Boomin,Creepin' - Instrumental,5uYZnkDGu0yQtnE7Oy424p,31,0.669,0.338,1,-9.986,0,0.115,0.319,0.836,0.11,0.103,195.955,221520,4
281,Metro Boomin,Walk Em Down (Don't Kill Civilians) - Instrumental,2QLjrHA2TX5rf5WkuT8K6A,30,0.352,0.469,5,-11.446,0,0.0491,0.115,0.914,0.0808,0.045,161.431,310960,4
282,Metro Boomin,Niagara Falls (Foot or 2) - Instrumental,0aRwbu9pjWTtnE2Mpserjq,31,0.483,0.521,7,-7.335,0,0.0829,0.0429,0.703,0.128,0.114,87.422,207307,4
283,Metro Boomin,All The Money - Instrumental - Bonus,42GVN8dXATpZ6sancy8G5j,29,0.771,0.411,4,-8.799,0,0.0567,0.00149,0.917,0.71,0.261,111.93,167400,4
284,Metro Boomin,Feel The Fiyaaaah - Instrumental,4nGOqcmjNz0XGMh1S6Noxu,29,0.453,0.647,4,-9.115,1,0.07,0.00105,0.953,0.318,0.179,177.854,189427,3
285,Metro Boomin,Lock On Me - Instrumental,2ZxPeA5bF7iAA5VvLQ6zkq,28,0.472,0.38,10,-14.175,1,0.147,0.403,0.855,0.199,0.104,94.005,174707,4
286,Kylie Morgan,If He Wanted To He Would,3nei8eHEdiwwSfyoOCHPZI,74,0.655,0.617,0,-4.716,1,0.026,0.0998,0.0,0.211,0.734,90.015,174173,4
287,Selena Gomez,My Mind & Me,0XER3HPMx223xWaAgNKp4Y,83,0.6,0.389,9,-5.727,1,0.0337,0.566,0.0,0.0826,0.244,143.577,147597,4
288,Yeat,Talk,0oO1AbL92F6329z13C2qQH,77,0.698,0.763,4,-4.716,0,0.205,0.0873,0.0,0.647,0.252,139.939,174857,4
289,Ozuna,Hey Mor,1zsPaEkglFvxjAhrM8yhpr,91,0.901,0.589,1,-6.713,0,0.289,0.00302,0.000237,0.0992,0.399,98.002,196600,4
290,Joji,Feeling Like The End,1abwytAhbWeHrbsA9eODOy,80,0.794,0.668,2,-7.689,1,0.0646,0.299,0.00104,0.0899,0.632,148.016,102480,4
291,Zach Bryan,Heavy Eyes,2gJj6WtAxXjApMs3PXsCeX,74,0.471,0.912,5,-3.032,1,0.0724,0.032,0.0,0.343,0.613,139.667,190780,4
292,Mariah the Scientist,Spread Thin,4MbzauKV2ydtZZjLsPcuTF,75,0.621,0.411,6,-8.261,0,0.0333,0.0553,0.0,0.0816,0.357,110.113,202520,4
293,JID,Surround Sound (feat. 21 Savage & Baby Tate),1udwFobQ1JoOdWPQrp2b6u,76,0.575,0.56,5,-7.302,1,0.478,0.173,0.0,0.257,0.471,75.956,229938,4
294,(G)I-DLE,Nxde,6NnCWIWV740gP7DQ8kqdIE,86,0.726,0.91,4,-1.948,0,0.179,0.0413,7.81e-06,0.479,0.648,135.966,178453,4
295,Sabrina Carpenter,A Nonsense Christmas,7yogx3TwxGwSxO2QITsT2q,77,0.722,0.75,8,-4.051,1,0.0445,0.00768,0.0,0.128,0.57,139.019,153100,4
296,Lainey Wilson,Heart Like A Truck,5ZCjp56T8J6d7amJyFSzrI,74,0.587,0.632,9,-5.416,1,0.0311,0.148,1.01e-05,0.158,0.392,139.974,199040,4
297,Walker Hayes,Fancy Like,58UKC45GPNTflCN6nwCUeF,76,0.647,0.765,1,-6.459,1,0.06,0.111,0.0,0.315,0.855,79.994,161853,4
298,21 Savage,3AM on Glenwood,1MTXYvJ9TSqg9x6WPCDx2n,77,0.475,0.692,1,-8.327,1,0.398,0.0533,6.49e-06,0.18,0.241,181.167,178329,4
299,Conan Gray,Memories,5UXJzLFdBn6u9FJTCnoHrH,82,0.34,0.684,11,-6.306,1,0.044,0.00979,0.0,0.348,0.556,112.969,248819,4
300,charlieonnafriday,Enough,4vuVzf7BIZhDAFm3TB0Tzy,78,0.745,0.543,7,-8.137,1,0.0396,0.22,0.0,0.174,0.242,139.964,185267,4
301,Harry Styles,Love Of My Life,1mw0RgNXIpYRyyCdBQbLgA,81,0.555,0.536,7,-8.233,1,0.0452,0.669,0.0,0.0623,0.203,118.057,191638,4
302,BTS,Run BTS,69xohKu8C1fsflYAiSNbwM,87,0.724,0.818,8,-3.747,1,0.168,0.0201,0.0,0.0358,0.696,77.004,204940,4
303,IShowSpeed,World Cup,22TFAU0e7WHAQFGzwneu1e,82,0.41,0.82,1,-4.252,1,0.376,0.181,0.0,0.679,0.303,81.202,256706,3
304,Dxrk ダーク,RAVE,01kfSdF9zfcDLri5sSWEoL,85,0.716,0.748,8,-6.06,1,0.0356,0.235,0.849,0.114,0.338,119.918,169245,4
305,Grupo Marca Registrada,Puro Campeón,1kNC7b4zXbqoceKpkGdnD8,83,0.851,0.542,10,-8.152,1,0.122,0.361,3.73e-06,0.132,0.789,101.896,196437,4
306,A Boogie Wit da Hoodie,Last Time (feat. G Herbo),4bgfOF85wLRLtVtDeuwlNH,73,0.738,0.582,5,-7.196,0,0.167,0.423,0.0,0.117,0.696,97.025,179210,4
307,Bad Bunny,Yo No Soy Celoso,5kVZxyMY1gfdCLiChsfjn1,83,0.872,0.588,0,-6.276,1,0.0492,0.275,0.0,0.17,0.93,142.004,230704,4
308,Peezy,2 Million Up,5JS1gz9zP4GTy0LZYvSeUK,74,0.884,0.423,6,-10.181,0,0.275,0.115,0.0,0.0895,0.259,95.753,159973,4
309,Kodak Black,Super Gremlin,1Y5Jvi3eLi4Chwqch9GMem,74,0.825,0.414,2,-6.634,1,0.144,0.00265,0.0,0.357,0.106,72.993,200548,4
310,Benson Boone,In The Stars,1ei3hzQmrgealgRKFxIcWn,85,0.362,0.54,10,-6.031,1,0.0528,0.338,0.0,0.139,0.3,78.007,216410,3
311,Bad Bunny,Andrea,44XjoNvtwevktFKjvVe1vH,84,0.797,0.616,1,-10.229,0,0.375,0.762,0.000293,0.0979,0.451,103.071,339612,4
312,Harry Styles,Grapejuice,4j6kId9QIqhoXvqHKgSKa0,79,0.645,0.721,5,-4.394,1,0.0336,0.357,0.143,0.204,0.88,182.928,191959,4
313,hemlocke springs,girlfriend,0Dl965SLJGi9bB0SrvtPRx,76,0.763,0.759,11,-3.925,0,0.0906,0.218,4.24e-05,0.0724,0.964,146.006,133151,4
314,Gunna,Banking On Me,7Fege3yv4dvehB3NdRBGwI,76,0.793,0.308,0,-10.414,0,0.0466,0.613,1.68e-05,0.0953,0.46,135.143,200000,4
315,Shakira,Te Felicito,2rurDawMfoKP4uHyb2kJBt,89,0.695,0.636,5,-4.654,1,0.317,0.234,0.0,0.081,0.575,174.14,172235,4
316,Kendrick Lamar,Silent Hill,3lzUeaCbcCDB5IXYfqWRlF,76,0.907,0.577,1,-6.737,0,0.0767,0.438,3.19e-05,0.137,0.801,140.07,220779,4
317,Los Gemelos De Sinaloa,No Le Aflojo,7ifMxHITc3NIipJO4R5NGb,79,0.698,0.687,5,-4.115,0,0.0501,0.195,0.0,0.0829,0.773,116.765,202876,4
318,Eem Triplin,AWKWARD FREESTYLE,2ISyz9DRGEMrJN77ge3hi2,74,0.646,0.465,5,-10.486,0,0.436,0.152,0.0,0.194,0.198,157.919,127765,4
319,Hailey Whitters,Everything She Ain’t,3zAOcNGOFq5Q1OsN0tcxA0,73,0.796,0.621,2,-6.129,1,0.0346,0.175,0.0,0.274,0.808,121.904,151973,4
320,Lizzo,2 Be Loved (Am I Ready),2rmwqU7yzTvzkiaRV53DpT,82,0.721,0.769,7,-4.111,1,0.105,0.0922,0.0,0.0817,0.915,155.932,187108,4
321,Bad Bunny,El Apagón,0UvZcEfpzVyx47QsRbjyBz,81,0.629,0.698,8,-4.485,1,0.308,0.0509,0.00166,0.0909,0.599,117.765,201816,4
322,Jack Harlow,Dua Lipa,0LnS7aOdOdI1dNKZqdOLz4,77,0.833,0.652,11,-6.942,1,0.0762,0.00161,0.0985,0.106,0.405,158.022,135053,4
323,ERNEST,Flower Shops (feat. Morgan Wallen),0De9jFjJ4eRLl7Yww2eBw1,72,0.527,0.461,7,-5.908,1,0.0269,0.118,0.0,0.0831,0.227,128.153,214405,3
324,RAYE,Escapism. - Sped Up,4rPJSqrov3zqGwXlemLBMw,83,0.435,0.768,6,-5.352,0,0.201,0.0857,0.000231,0.0918,0.378,107.588,239888,4
325,Montell Fish,Hotel,0JzG1wJuB4v9UPkSE7LMXi,79,0.228,0.427,0,-8.739,0,0.0363,0.752,0.0167,0.592,0.192,180.345,197333,4
326,Suki Waterhouse,Good Looking,0j3mqDTK4Z6lvrLzFCUUz6,78,0.364,0.554,4,-9.076,1,0.0301,0.077,0.000297,0.125,0.257,150.079,214800,3
327,Jhayco,En La De Ella,5NxhMcHSVY3Z7ykWxZf3aj,86,0.816,0.77,1,-5.477,1,0.0538,0.0798,0.0,0.118,0.671,96.99,230653,4
328,Montell Fish,Fall in Love with You.,4kJT7Yj6Za01KfKHjb7mZE,78,0.538,0.0203,4,-23.163,1,0.0437,0.92,0.019,0.104,0.103,121.447,132000,3
329,Conan Gray,Family Line,0iNZGC211wst3VjtobNnC5,80,0.326,0.397,6,-8.145,1,0.0461,0.619,0.0,0.0979,0.276,153.713,216095,3
330,Stephen Sanchez,Until I Found You,6VhuP99TE6gYNQRJIlAWFD,84,0.346,0.5,10,-6.097,1,0.0388,0.757,0.0,0.189,0.191,202.466,176667,3
331,Isabel LaRosa,i'm yours sped up,4sFGNz4MYpGoz53ZGCwsiE,83,0.39,0.752,7,-7.581,0,0.19,0.108,0.00308,0.555,0.637,128.926,127781,1
332,Bad Bunny,Un Verano Sin Ti,18HOjcvTVV7W8YzBuOsAPS,83,0.503,0.496,5,-9.123,0,0.0556,0.693,0.0,0.123,0.412,187.844,148143,4
333,Lil Baby,Forever (feat. Fridayy),1T4k0sw0HldDg004Kw4Oct,76,0.462,0.251,4,-12.072,0,0.159,0.414,0.0,0.201,0.137,89.705,167977,3
334,A Boogie Wit da Hoodie,Money Conversations,6ZGJxCrdcILAro3kM3wvRA,71,0.718,0.741,4,-5.335,0,0.29,0.0473,0.0,0.0563,0.365,174.107,191861,4
335,Em Beihold,Numb Little Bug,3o9kpgkIcffx0iSwxhuNI2,77,0.742,0.527,8,-6.892,0,0.0769,0.327,0.0,0.25,0.638,84.974,169238,4
336,Connor Price,Violet,3zb9k8UUuKz5tYmKJvNqQA,79,0.924,0.716,8,-7.158,0,0.0541,0.0177,1.15e-06,0.128,0.48,119.973,122880,4
337,Destroy Lonely,NOSTYLIST,42tD9J0KCPFSc1d2hFTvAf,76,0.567,0.773,11,-5.166,0,0.0775,0.0396,0.0,0.111,0.496,160.08,180000,4
338,TWICE,Talk that Talk,0RDqNCRBGrSegk16Avfzuq,83,0.772,0.907,3,-2.438,0,0.124,0.136,0.0,0.334,0.783,119.973,177467,4
339,Moneybagg Yo,Quickie,3084aAzars6DR26nCWO9Ep,74,0.87,0.506,2,-9.415,1,0.432,0.0901,0.0,0.145,0.347,137.921,187826,4
340,Mitchell Tenpenny,We Got History,6Awl7JBDQjfm7xkS3LkhDi,73,0.628,0.833,0,-6.327,1,0.0311,0.0014,0.0,0.104,0.309,98.025,203680,4
341,Nas,"One Mic, One Gun",7CpXFEjLntpr4GdOhTtFEv,76,0.756,0.916,1,-2.692,1,0.207,0.0351,0.0,0.241,0.458,149.961,169693,4
342,Saint Levant,Very Few Friends,2L0PRavRIQIjVcZK4Qgfgi,81,0.777,0.469,6,-8.344,0,0.163,0.162,0.00239,0.108,0.557,136.05,132500,4
343,Bad Bunny,Dos Mil 16,4d4ZXH4dr5bYfgErHiZCX2,85,0.817,0.67,1,-6.534,1,0.0506,0.123,1.92e-06,0.128,0.495,130.058,208615,3
344,Los Gemelos De Sinaloa,Andamos Mejor,3K56RPWS4q200IwHiIZcUD,79,0.855,0.59,9,-8.55,1,0.0751,0.28,0.0982,0.149,0.283,110.016,137184,4
345,Carin Leon,No Es Por Acá,3bvJftZKZe5QKz433NczyV,84,0.746,0.37,2,-6.309,1,0.0306,0.456,0.0,0.106,0.595,97.568,167692,3
346,Luis R Conriquez,El Gavilán,4ygQ5wSuzzNRevVjup1qV2,84,0.724,0.684,11,-4.413,1,0.0705,0.144,0.0035,0.302,0.729,144.117,175296,3
347,Conan Gray,People Watching,3TFoEJe5zNuHZStRboWPxg,79,0.53,0.592,5,-7.281,1,0.0534,0.381,0.0,0.294,0.544,125.721,158537,4
348,Lil Durk,What Happened To Virgil (feat. Gunna),7ohROa13QK43JBRqfCmz4P,75,0.795,0.526,6,-9.086,0,0.204,0.067,2e-06,0.134,0.194,140.037,181393,4
349,Joji,1AM FREESTYLE,0FqBNLXlTNimxmVRdDMj6b,78,0.615,0.541,0,-6.307,0,0.0263,0.748,0.00268,0.12,0.124,126.049,113067,4
350,Leah Kate,10 Things I Hate About You,6Jkm5kUldvIqxzI1Pa7nXH,78,0.544,0.786,8,-2.97,1,0.0501,0.00991,0.0,0.169,0.446,153.967,157138,4
351,Young Dolph,Get Away,65nmqAEqW7CJIkXOIkxyg8,73,0.839,0.642,1,-5.581,1,0.0535,0.0431,6.76e-05,0.148,0.211,140.078,180760,4
352,Hotel Ugly,Shut up My Moms Calling - (Sped Up),31mzt4ZV8C0f52pIz1NSwd,80,0.653,0.474,5,-10.899,0,0.103,0.312,6.65e-06,0.119,0.361,85.024,135529,4
353,Foudeqush,Con La Brisa,2LSsSV7V33wM9EKQA2xjGS,82,0.608,0.429,2,-10.336,0,0.0316,0.47,0.245,0.129,0.242,113.818,167387,4
354,Harry Styles,Daydreaming,69w5X6uTrOaWM32IetSzvO,79,0.707,0.811,4,-5.298,0,0.0304,0.311,0.0152,0.131,0.899,113.971,187342,4
355,Sia,Snowman - Sped Up Version,3BwbSLW4YtIGkhCNFsHu52,76,0.764,0.417,4,-9.16,1,0.0461,0.292,0.0,0.0832,0.575,126.004,137578,3
356,Alec Benjamin,Devil Doesn’t Bargain,1zu2GKHPJIsUu80SUJX4H4,79,0.448,0.606,3,-4.565,1,0.0609,0.577,0.0,0.217,0.483,121.15,163613,4
357,Juice WRLD,Already Dead,1hB3M3POeKMLxcEFEvPeqU,76,0.744,0.495,1,-6.311,1,0.0634,0.0216,0.0,0.111,0.128,83.51,231221,4
358,Xavier Wulf,First Light,7AUHZBFJ5c7fiLhl0I9r5S,74,0.654,0.822,4,-6.065,0,0.146,0.0509,0.0,0.118,0.309,175.913,131181,4
359,Noah Kahan,All My Love,7ByxizhA4GgEf7Sxomxhze,72,0.637,0.651,2,-7.089,1,0.0521,0.32,0.0,0.0938,0.485,115.926,251511,4
360,Justin Bieber,Intentions,6MlmHHUCDBiNYiNKkfp2k9,0,0.813,0.554,9,-6.631,1,0.0544,0.315,0.0,0.105,0.86,148.011,212869,4
361,Justin Bieber,Mistletoe,7DebRnGPK6BlVcWBGZJvxr,0,0.623,0.668,6,-7.282,0,0.0531,0.475,0.0,0.0862,0.823,161.948,183067,4
362,Justin Bieber,Sorry,2SP0MnpRU9bBu5xV6oxr1N,1,0.679,0.748,0,-3.624,0,0.0385,0.0878,0.0,0.299,0.438,100.035,200787,4
363,Justin Bieber,Anyone,5HhCamhyAsrMsUWzIT8rvl,0,0.686,0.538,2,-8.026,1,0.0345,0.181,3.13e-06,0.113,0.584,115.884,190779,4
364,Justin Bieber,Silent Night,4BxY3KnJayVxZs86ZIxZhe,0,0.263,0.0346,3,-18.395,1,0.0409,0.958,0.0,0.115,0.171,80.273,169427,4
365,Justin Bieber,Honest,3GWOBSnoLjZw4mjZKCdN73,1,0.81,0.655,8,-6.779,0,0.0698,0.127,8.16e-05,0.105,0.809,150.002,193322,4
366,Justin Bieber,Baby,0YvrnClkkhVnLsSqHonJRy,2,0.731,0.842,5,-5.358,0,0.113,0.0457,0.0,0.0988,0.473,65.027,216613,4
367,Justin Bieber,Yummy,3s4g9Ypov4bihhf13Kx9VC,1,0.677,0.506,9,-6.652,0,0.0964,0.345,0.0,0.118,0.497,145.843,208520,4
