,artist_name,track_name,track_id,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
368,Justin Bieber,Ghost,5ymc1cZ3gt6GHeAR1NEBfm,0,0.604,0.741,2,-5.571,1,0.0475,0.178,3.49e-05,0.409,0.473,153.947,153190,4
369,Justin Bieber,Hailey,6YnUN5UGMBw9TOMDpiB4HD,2,0.462,0.745,0,-6.588,0,0.0699,0.0367,0.0,0.0795,0.254,100.042,193355,4
370,Justin Bieber,Love Yourself,4gnPbCfXihSofFUtZrinkK,0,0.759,0.401,4,-8.999,1,0.259,0.86,0.0,0.299,0.576,100.126,232627,4
371,Justin Bieber,All That Matters - Single Version,7tPIatXnHIP1YFyIrQ28tm,0,0.696,0.51,1,-5.513,0,0.0445,0.00462,0.0,0.0577,0.157,129.732,191061,4
372,Justin Bieber,Lonely,7g6a6BzowDu9P2Nde6hRmf,1,0.619,0.241,11,-7.102,0,0.046,0.9,0.0,0.116,0.0719,79.461,149190,4
373,Maddie & Tae,Every Night Every Morning,4qbibbQ1yK0rPl0JUJS0bz,73,0.618,0.75,7,-4.608,1,0.0287,0.00799,0.0,0.141,0.619,123.885,196890,4
374,Beyoncé,ALIEN SUPERSTAR,1Hohk6AufHZOrrhMXZppax,80,0.545,0.641,10,-6.398,0,0.0998,0.00453,6.59e-05,0.171,0.464,121.892,215460,4
375,Billie Eilish,The 30th,5SHpuW2qjkQtFRpE6P9Nks,79,0.387,0.135,7,-14.398,1,0.051,0.929,0.0,0.0948,0.21,82.987,216448,4
376,Lil Tjay,Beat the Odds,2BJWxD8xKrDv8vneTvTIm9,77,0.498,0.625,8,-7.452,0,0.342,0.054,0.0,0.175,0.478,84.821,150000,4
377,BoyWithUke,Sick of U (with Oliver Tree),5IXdkgrT4lb9sKIb8tbOQ3,79,0.676,0.814,0,-3.213,1,0.0585,0.277,0.0,0.0953,0.601,92.554,168676,4
378,Lil Durk,Broadway Girls (feat. Morgan Wallen),7qTaDOcld0VmBWXnkbUj45,72,0.659,0.745,10,-3.599,1,0.0347,0.0417,0.0,0.296,0.54,74.967,185600,4
379,Måneskin,THE LONELIEST,1Ame8XTX6QHY0l0ahqUhgv,87,0.519,0.595,2,-5.001,1,0.0283,0.00151,0.0,0.0762,0.237,129.786,247067,4
380,DJ Khaled,STAYING ALIVE (feat. Drake & Lil Baby),0g2Bbgy7P41pFjMWJuzsf4,77,0.718,0.461,4,-7.676,0,0.0797,0.068,0.0,0.283,0.181,129.953,178176,4
381,Kodak Black,Love & War,293mQGfVwgXIOdA1GpiwAt,74,0.762,0.649,11,-5.624,0,0.0527,0.58,1.7e-05,0.0971,0.501,145.09,239146,4
382,Justin Bieber,Fa La La - A Cappella,1LHQX72ZqsDeyH3HOaeexm,11,0.61,0.208,3,-11.879,1,0.0319,0.846,0.0,0.152,0.686,94.525,175213,4
383,Roddy Ricch,Twin (feat. Lil Durk),5B40Td13cDQ4adeAiLf8Z4,75,0.785,0.609,11,-8.623,0,0.186,0.031,5.47e-05,0.096,0.326,83.962,148855,4
384,Tyler Childers,Way of the Triune God - Hallelujah Version,2BJy4svtrGACqRB5BFLOK6,72,0.696,0.583,10,-6.384,1,0.0307,0.629,0.0,0.123,0.543,79.057,208813,4
385,Ivan Cornejo,La Última Vez - Deluxe,1XX3sKKZN3DfWeFpMAc2WX,72,0.523,0.457,2,-8.213,0,0.0296,0.622,0.0,0.108,0.32,141.922,252166,3
386,Eliza Rose,B.O.T.A. (Baddest Of Them All) - Edit,39JofJHEtg8I4fSyo7Imft,86,0.736,0.906,0,-7.589,1,0.048,0.164,0.585,0.106,0.698,137.001,226627,4
387,Becky G,MAMIII,1ri9ZUkBJVFUdgwzCnfcYs,83,0.843,0.7,4,-3.563,0,0.0803,0.0934,0.0,0.14,0.899,93.991,226088,4
388,Stray Kids,CASE 143,3O8G8eVrhfXTGttyQ1xVuq,82,0.812,0.89,6,-2.661,0,0.209,0.0961,0.0,0.0222,0.69,100.006,191965,4
389,The Weeknd,Less Than Zero,2D4dV2KXDTszzJ3p3cFqhA,80,0.535,0.791,0,-5.55,1,0.0327,0.00096,0.000155,0.0788,0.5,142.981,211814,4
390,Chelsea Cutler,Men On The Moon,164LL9rTyEZ6DF0KMgXxsJ,76,0.552,0.517,8,-7.906,1,0.0245,0.0211,0.00612,0.152,0.105,79.512,220798,4
391,Ice Spice,Munch (Feelin’ U),1jOgJN75btuUONIdf57vHz,76,0.811,0.528,11,-7.278,0,0.275,0.291,0.0,0.0787,0.635,166.084,104819,4
392,Junior H,Vamos Para Arriba,7cZoAjj5vufdREBJZGW2lH,82,0.699,0.51,5,-7.153,0,0.0352,0.498,0.0,0.22,0.625,98.07,172227,3
393,Chris Lane,Dancin' In The Moonlight (feat. Lauren Alaina),0pnKcAh5binHOP9HexWwnZ,73,0.589,0.829,8,-4.861,0,0.0332,0.0196,0.0,0.128,0.563,121.998,199000,4
394,Tate McRae,uh oh,6qmvAJSUfVGMubvI2awW7p,78,0.625,0.604,10,-7.415,0,0.339,0.257,2.06e-05,0.129,0.372,174.089,169722,4
395,Noah Kahan,Northern Attitude,4O2rRsoSPb5aN7N3tG6Y3v,73,0.512,0.636,3,-8.087,1,0.0469,0.113,3.8e-05,0.104,0.312,121.431,267256,4
396,Dustin Lynch,Thinking 'Bout You (feat. MacKenzie Porter),4wBjKhJx6JnGoNJfJs24pd,73,0.403,0.711,8,-4.189,1,0.0569,0.137,0.0,0.109,0.801,203.803,170560,4
397,Grupo Firme,Calidad,0uBcoM4zxRXk7kmsmxoiFS,85,0.731,0.491,0,-3.116,1,0.029,0.609,0.0,0.262,0.781,132.891,170053,3
398,Rod Wave,Alone,5ie5OPdaP9fivYaKcjwKF1,72,0.596,0.545,3,-6.911,0,0.0368,0.703,0.0,0.0811,0.0923,82.07,191159,4
399,HARDY,TRUCK BED,73NzYbpaYvQ7JfpjztFESL,72,0.662,0.77,0,-4.887,1,0.0367,0.0875,0.0,0.35,0.769,132.057,167535,4
400,Juice WRLD,Sometimes,3i6sCTU7ENlnHpHvrHUitW,74,0.674,0.58,8,-4.866,1,0.0311,0.0609,0.0,0.159,0.0759,121.987,259672,4
401,Cardi B,Hot Shit (feat. Ye & Lil Durk),3uJFmluXzYedoJcvhpC1AW,75,0.878,0.685,9,-5.28,1,0.225,0.00152,0.0,0.0753,0.523,157.003,211649,4
402,Lil Tjay,Give You What You Want,6PQK1Y3Dl6dym9pj0y9Chy,77,0.691,0.656,10,-5.673,0,0.0679,0.222,0.00111,0.153,0.393,89.467,159331,4
403,Stephen Dawes,Teenage Dream,3Y2MvObZdPakD1X71KOxCD,82,0.615,0.361,10,-9.57,1,0.028,0.38,0.0,0.0844,0.244,111.991,177857,4
404,ZHANGYE,Own Way (feat. Janieck),0tkKHC24Rt6FRRBQO0tobO,71,0.773,0.666,9,-5.72,0,0.0565,0.054,8.49e-06,0.329,0.557,121.982,154652,4
405,Oliver Tree,Miss You - Sped Up Version,4pH8cIlMI9NrTWcDiQbuRe,83,0.527,0.66,0,-10.692,1,0.0877,0.0141,0.0185,0.156,0.283,173.979,171702,4
406,Lil Uzi Vert,FOR FUN,60PTOzcoFycWBICdumIsFQ,72,0.775,0.461,7,-6.594,0,0.124,0.157,0.0,0.0687,0.131,134.028,188060,4
407,Ed Sheeran,Bad Habits,7wmnwQpjDRnu1RykGePZMe,14,0.807,0.893,11,-3.745,0,0.0347,0.0451,2.79e-05,0.366,0.537,126.011,230747,4
408,Ed Sheeran,Shivers,4akQJU8aVPtawK4NpKCVWK,4,0.788,0.859,2,-2.724,1,0.0856,0.281,0.0,0.0424,0.822,141.02,207853,4
409,Ed Sheeran,2step,1o4wc7Lu61lLqVgUtdKwcE,0,0.693,0.643,4,-5.867,0,0.0828,0.138,0.0,0.108,0.477,95.055,163450,4
410,Ed Sheeran,Bad Habits - Joel Corry Remix,5zDx7kWRWB5rmL6zwMBSSg,2,0.768,0.935,11,-4.902,0,0.0598,0.0488,0.00117,0.339,0.8,125.971,189577,4
411,Ed Sheeran,The Joker and the Queen,1FKp7ehERBw8KkgrOlEWDl,0,0.567,0.211,0,-9.975,1,0.0315,0.952,5.24e-05,0.275,0.289,134.019,185587,4
412,Ed Sheeran,Perfect,3y4c6gJV4qKPRrOFSFj10h,2,0.598,0.448,8,-6.312,1,0.0232,0.162,0.0,0.106,0.168,95.009,263400,3
413,Ed Sheeran,Grade 8,6htYfhPJgbIS2xV6zAOm37,0,0.74,0.805,0,-9.978,0,0.0363,0.0452,3.99e-05,0.0538,0.778,101.042,179880,4
414,Ed Sheeran,Overpass Graffiti,66eO90N0vDCiHRTMoG1O76,1,0.52,0.849,9,-3.794,0,0.186,0.00253,0.0,0.119,0.774,175.908,236907,4
415,The Kid LAROI,Thousand Miles,1r8ZCjfrQxoy2wVaBUbpwg,80,0.376,0.657,7,-4.658,1,0.0768,0.0858,0.0,0.0884,0.203,80.565,164782,4
416,Joji,NIGHT RIDER,1c39AwcrkN9srI7Az5662I,77,0.768,0.754,8,-6.713,1,0.141,0.617,0.919,0.11,0.0388,85.016,127987,4
417,Bad Bunny,Aguacero,2uflssWlCaJ6CbTMOsUpNI,82,0.861,0.645,6,-6.96,0,0.0743,0.423,0.000592,0.349,0.668,121.391,210989,5
418,Cris Mj,Una Noche en Medellín,1O2pcBJGej0pmH2Y9XZMs6,87,0.87,0.548,10,-5.253,0,0.077,0.0924,4.6e-05,0.0534,0.832,96.018,153750,4
419,Daddy Yankee,X ÚLTIMA VEZ,48AJSd42lXpicsGqcgopof,84,0.812,0.855,7,-3.725,1,0.0554,0.0789,0.000167,0.108,0.573,90.04,192477,4
420,SleazyWorld Go,Sleazy Flow (with Lil Baby) - Remix,5cx7vkF8BQ0iOsVpfvZbnz,73,0.869,0.298,2,-12.076,1,0.386,0.2,0.0,0.0753,0.178,77.47,161355,4
421,Feid,Nuestra Canción,3hvNfDPcrsxO5u5wJlhliF,2,0.801,0.702,9,-4.952,1,0.37,0.49,1.86e-06,0.269,0.524,99.043,182373,4
422,Feid,CHIMBITA,4KVbrDOlSTnHRCWK4qDIny,3,0.683,0.673,1,-4.434,0,0.2,0.14,1.02e-06,0.109,0.507,185.942,156533,4
423,Feid,Sígueme - Remix,2010FhxBBb9bBA6le4rO59,4,0.685,0.515,1,-5.662,0,0.241,0.62,6.07e-05,0.107,0.664,86.492,201813,4
424,Feid,BORRAXXA,7LAFQZHE8NnUtfjqwUywKT,4,0.854,0.617,8,-5.251,1,0.0822,0.104,0.00207,0.0862,0.794,90.993,223480,4
425,Feid,dembowpopsexyTROPICAL,7FM10SXwuciH2Ck1vBM8bQ,2,0.635,0.506,5,-11.272,1,0.442,0.906,0.0,0.337,0.416,87.888,68693,4
426,Feid,FRESH KERIAS,5odLFeg9cnvJ30RFCSeoDm,0,0.741,0.582,8,-4.445,1,0.281,0.291,0.000101,0.152,0.713,186.096,272800,4
427,Feid,PORFA - Remix,0ywwHJp0cmyBEvwogu3nM6,0,0.793,0.737,6,-4.731,0,0.0785,0.0765,0.0,0.0747,0.697,167.969,333800,4
428,Sarah Connor,Ring Out The Bells,03qftRowv8aPZnNZbILxUR,79,0.673,0.813,0,-4.082,1,0.046,0.0224,0.0,0.0608,0.771,139.996,239707,4
429,Gorillaz,New Gold (feat. Tame Impala and Bootie Brown),64dLd6rVqDLtkXFYrEUHIU,78,0.695,0.923,1,-3.93,0,0.0522,0.0425,0.0469,0.116,0.551,108.014,215150,3
430,Caylee Hammack,Christmas (Baby Please Come Home),54H84HFq1hUDEOcYxbTjrL,73,0.3,0.91,3,-2.002,1,0.0533,0.00407,0.0,0.0819,0.585,132.242,162840,4
431,$uicideboy$,Genesis,2UbMJbQq6G0TJnmnubgolV,73,0.55,0.762,0,-7.861,1,0.32,0.0109,0.00179,0.398,0.347,200.211,162138,4
432,Ivan Cornejo,Tatuajes - Deluxe,2b4YJ0j60w3YPIFot0oodu,71,0.621,0.256,5,-11.78,1,0.0282,0.844,0.000352,0.138,0.205,130.123,198000,4
433,Zach Bryan,From Austin,6k07Z7rd9og1FvRJD2n9E8,72,0.5,0.485,0,-7.94,1,0.0422,0.633,1.26e-06,0.107,0.379,109.755,207453,4
434,Zach Bryan,Fifth of May,1wLNEMiUzwvRZz9XHCXhAE,72,0.596,0.544,4,-7.039,1,0.0341,0.391,3.06e-06,0.129,0.707,136.728,178151,4
435,Hitkidd,F.N.F. (Let's Go),1vrFJDrysqmsNAgyjBzx4f,72,0.864,0.476,1,-10.068,1,0.436,0.0374,0.0,0.374,0.647,157.144,137580,4
436,Kodak Black,Walk,3wspfG772mi1c25JpnNOVP,73,0.817,0.512,8,-6.943,1,0.0984,0.037,0.0,0.216,0.17,130.04,166039,4
437,Dove Cameron,Breakfast,6GUiIbJ834FcHewby3PwV0,78,0.64,0.553,2,-6.42,0,0.0411,0.0579,0.0,0.0914,0.486,81.992,148471,4
438,A Boogie Wit da Hoodie,Food for Thought,0ME6qQMqw42Rg4EJzJMXBD,69,0.437,0.694,5,-6.942,0,0.177,0.0989,0.0,0.23,0.107,90.562,174218,4
439,Joji,YUKON (INTERLUDE),5IPl8JpkbtSH1mdyq5ctSx,77,0.736,0.71,6,-8.497,0,0.091,0.383,0.0351,0.395,0.0728,82.482,141093,4
440,Ivan Cornejo,Ya Te Perdí - Deluxe,4Nvm7kFymlxLeF5Qd69nuB,72,0.55,0.352,8,-9.236,1,0.0272,0.469,7.48e-05,0.119,0.169,123.794,264300,4
441,Harry Styles,Cinema,35TyJIMR3xRouUuo2sjS6v,79,0.829,0.644,9,-7.696,0,0.0427,0.354,0.0511,0.0944,0.896,105.993,243508,4
442,Moneybagg Yo,Blow,2g3qKijfeHfDyM7Fmaoi5M,73,0.815,0.742,11,-4.896,0,0.245,0.0579,0.0,0.345,0.584,137.036,182533,4
443,$uicideboy$,Fucking Your Culture,2gkVweydDn7MmHmqXAlEzk,73,0.752,0.807,11,-4.386,1,0.172,0.0146,0.000376,0.8,0.442,87.507,195994,4
444,Ivan Cornejo,Perro Abandonado,4ixwxIXEFw0Jf5nY0Leipd,72,0.561,0.635,11,-8.668,0,0.0345,0.492,1.27e-06,0.0945,0.4,147.094,211199,3
445,Lewis Capaldi,Pointless,4JBiO7wRnE6ueszEUpo347,83,0.325,0.59,4,-3.943,1,0.0495,0.0686,0.0,0.104,0.278,180.449,235752,3
446,Hailee Steinfeld,Coast (feat. Anderson .Paak),1l4iQsOZ5sOXZPMQLvouaB,78,0.701,0.875,11,-4.1,1,0.0757,0.0262,7.32e-06,0.137,0.84,111.976,166720,4
447,Charlie Puth,Light Switch,1jEBSDN5vYViJQr78W7jr2,82,0.689,0.627,6,-5.692,1,0.308,0.105,0.000321,0.0905,0.905,184.008,187704,4
448,Kendrick Lamar,Father Time (feat. Sampha),28qA8y1sz0FTuSapsCxNOG,76,0.514,0.779,10,-4.365,0,0.344,0.181,0.0,0.099,0.517,152.869,222497,4
449,Bad Bunny,Enséñame a Bailar,2NMjggapJcXXM7WccGEBUO,83,0.81,0.789,8,-5.08,1,0.0846,0.191,1.08e-05,0.467,0.77,105.009,176000,4
450,Polo G,Distraction,1oc92BMKYkNxK17C2GtyRM,74,0.713,0.689,11,-5.99,1,0.255,0.16,0.0,0.136,0.63,156.934,171319,4
451,IVE,LOVE DIVE,0Q5VnK2DYzRyfqQRJuUtvi,83,0.703,0.709,1,-4.169,0,0.0433,0.00379,5.43e-05,0.333,0.538,117.941,177187,4
452,Brent Faiyaz,"GRAVITY (FEAT. TYLER, THE CREATOR)",3zakx7RAwdkUQlOoQ7SJRt,74,0.541,0.619,1,-8.746,0,0.254,0.167,0.00633,0.144,0.491,163.908,214693,4
453,Lewis Capaldi,Forget Me,5uSFGgIfHMT3osrAd9n9ym,86,0.669,0.742,1,-3.518,0,0.0441,0.296,0.0,0.355,0.716,101.982,203472,4
454,Chris Jedi,La Llevo Al Cielo (Ft. Ñengo Flow),6DoL1yYIwEW7VZMRaJhoJI,85,0.795,0.845,9,-3.809,0,0.135,0.105,1.14e-05,0.172,0.769,170.023,254920,4
455,Yeat,Poppin,3wn8nOygkHLUQ9dlXM1rKW,74,0.705,0.613,7,-7.441,1,0.123,0.262,6.97e-06,0.198,0.259,74.521,167187,4
456,Lil Peep,nuts,11k8KTbNeG9iabeNXMuwf0,76,0.51,0.739,2,-7.41,1,0.0415,0.00872,0.0,0.111,0.148,62.007,85360,4
457,Swedish House Mafia,Moth To A Flame (with The Weeknd),0VO8gYVDSwM1Qdd2GsMoYK,83,0.553,0.659,8,-7.295,1,0.0391,0.0027,0.0,0.105,0.105,120.146,234000,4
458,Lil Baby,Heyy,6qzBOV7lg2pnYm1tIvjxo3,72,0.494,0.667,7,-4.632,1,0.263,0.00299,0.0,0.0815,0.179,88.028,192727,5
459,BLACKPINK,Typa Girl,0L8LOav65XwLjCLS11gNPD,80,0.915,0.621,7,-6.519,1,0.1,0.0745,0.0,0.628,0.527,131.984,179173,4
460,Fetty Wap,Sweet Yamz,62oqxoJQYPCyjZ2ChH7foI,73,0.629,0.692,6,-3.332,1,0.0678,0.173,0.0,0.0675,0.737,154.211,105195,4
461,A Boogie Wit da Hoodie,B.R.O. (Better Ride Out) [feat. Roddy Ricch],7Gte9xFdlHkyBMmpRNUyP8,68,0.474,0.735,2,-7.427,0,0.313,0.115,0.0,0.0696,0.284,93.702,178041,4
462,Steve Lacy,Bad Habit - Sped Up,4i7HqWsN7iJzsXpsW5h1nb,79,0.709,0.679,9,-4.828,1,0.0588,0.808,4.61e-05,0.428,0.852,102.653,191336,4
463,Bad Bunny,Agosto,0wihfILRNOwE2156Shezc8,82,0.849,0.584,1,-8.195,0,0.115,0.0929,6.18e-06,0.492,0.724,115.018,139041,4
464,Grupo Marca Registrada,Solo Me Dejaste,0OLLsFyVPrjI3iL03lDFXk,79,0.609,0.515,7,-9.843,0,0.0486,0.539,0.0839,0.0722,0.853,152.787,186709,3
465,Kendrick Lamar,Count Me Out,6BU1RZexmvJcBjgagVVt3M,76,0.776,0.431,4,-7.544,0,0.091,0.671,0.0,0.153,0.495,133.999,283642,4
466,Joji,Before The Day Is Over,7zBscbZUCr4jEABrfV9g03,77,0.393,0.305,9,-11.372,1,0.0461,0.765,0.00146,0.092,0.15,160.075,213707,4
467,Christian Nodal,Ya No Somos Ni Seremos,0UXlu64mDLvfzR8IXMz06J,84,0.588,0.452,7,-4.75,1,0.0268,0.437,0.0,0.344,0.734,139.953,185723,4
468,A Boogie Wit da Hoodie,Turn Off The Radio,1Jm9YFU7BLkDR2dSOb8ebB,68,0.689,0.569,8,-6.619,0,0.205,0.0409,1.94e-06,0.112,0.191,95.066,185201,4
469,A Boogie Wit da Hoodie,Take Shots (feat. Tory Lanez),5nxhDtvCLbu7ulmDpJDj3h,68,0.63,0.505,10,-4.923,0,0.244,0.0331,0.0,0.0713,0.578,92.537,281985,4
470,Noah Kahan,Growing Sideways,1JcIXOir94YUYBt2cXTzn2,72,0.665,0.296,7,-8.64,1,0.0276,0.744,0.0,0.0922,0.539,89.142,255144,4
471,Ashley Cooke,Never Til Now (feat. Brett Young),4232gJU5ljjFmKaPh0cKds,72,0.382,0.408,10,-7.552,1,0.0407,0.75,0.0,0.127,0.128,77.063,173534,4
472,Kendrick Lamar,United In Grief,5Gt9bxniM1SxN61yRzRhXL,76,0.529,0.845,8,-8.142,1,0.404,0.244,0.0,0.143,0.331,85.63,255378,3
473,Juice WRLD,Come & Go,1G37iNjn6gVJo8sYIg95iX,0,0.625,0.811,0,-5.183,1,0.0659,0.0173,0.0,0.16,0.532,144.994,205485,4
474,Nardo Wick,G Nikes (feat. Polo G),7asQMsxC6dNgY0inCzJC5O,73,0.808,0.644,1,-6.167,1,0.329,0.0716,0.0,0.085,0.512,151.098,206968,4
475,A Boogie Wit da Hoodie,Needed That,1Pgu551wrKnGA82NiytP9G,68,0.489,0.548,0,-7.907,0,0.271,0.108,0.0,0.0865,0.68,146.33,206295,4
476,Trippie Redd,Ain’t Safe (feat. Don Toliver),6ja11GoXgF75QkEVqqAadn,74,0.829,0.644,9,-4.86,1,0.291,0.221,1.04e-06,0.141,0.515,147.151,166515,4
477,Imagine Dragons,Enemy (with JID) - from the series Arcane League of Legends,3CIyK1V4JEJkg02E4EJnDl,83,0.728,0.783,11,-4.424,0,0.266,0.237,0.0,0.434,0.555,77.011,173381,4
478,Beyoncé,BREAK MY SOUL,5pyoxDZ1PX0KxBxiRVxA4U,79,0.693,0.887,1,-5.039,0,0.0795,0.0581,2.71e-06,0.27,0.864,114.942,278282,4
479,Don Toliver,Do It Right,4ZevD501qZiFK7FY8DFn0V,75,0.662,0.515,5,-6.867,1,0.199,0.458,0.0,0.163,0.386,69.808,174474,4
480,charlieonnafriday,After Hours,6tYzs9xlEeYznMJpJ0sUkI,72,0.798,0.458,6,-8.278,1,0.0504,0.115,0.0,0.145,0.198,133.972,157667,4
481,YoungBoy Never Broke Again,Vette Motors,0HrWshW3SuFJ6nKS9ba9Mh,71,0.83,0.644,10,-5.431,0,0.407,0.0298,0.0,0.11,0.227,155.103,173419,4
482,A Boogie Wit da Hoodie,Bounce Back,79A2BaLkeTqE1ShSEKrSaa,67,0.799,0.633,4,-5.658,0,0.182,0.0276,0.0,0.109,0.211,95.957,181625,4
483,NLE Choppa,Slut Me Out,5BmB3OaQyYXCqRyN8iR2Yi,72,0.938,0.606,6,-6.396,0,0.419,0.117,0.0,0.528,0.706,121.108,123673,4
484,Ty Dolla $ign,My Friends (feat. Lil Durk),0wTTf3msjDJ8NcZGTmQJQV,73,0.633,0.478,8,-8.039,1,0.044,0.0558,0.0,0.202,0.441,169.961,158168,4
485,EST Gee,Backstage Passes (feat. Jack Harlow),2BSl2gSFHdzJAMus74qzNj,73,0.855,0.478,1,-8.31,1,0.345,0.145,0.0,0.101,0.536,153.074,158431,4
486,Future,Mask Off,2sCoBjwuK8WpECRRDxlIJO,0,0.833,0.434,2,-8.795,1,0.431,0.0102,0.0209,0.165,0.281,150.062,204600,4
487,Future,Solo,7HRyR9iNOV3iTZJFH8Ezjz,0,0.784,0.486,5,-6.497,0,0.0474,0.0538,0.501,0.101,0.0885,110.965,265996,4
488,BTS,Yet To Come,10SRMwb9EuVS1K9rYsBfHQ,86,0.559,0.885,1,-4.515,1,0.189,0.0432,0.0,0.333,0.683,172.029,193594,4
489,Quevedo,Vista Al Mar,7iwJOi3hlMqZt6pj1sQOBj,90,0.759,0.561,0,-5.643,0,0.131,0.803,0.121,0.101,0.491,104.915,180673,4
490,Lil Baby,Right On,6ws54n2IzyrIxxyzlG2bVJ,73,0.535,0.618,2,-5.668,1,0.382,0.0245,0.0,0.103,0.211,165.991,213976,4
